Player,Tm,Games,PTS,TRB,AST,Cluster
Jared Butler,WAS,32,6.875,1.28125,2.5625,0
Ryan Dunn,PHO,46,6.760869565217392,3.4565217391304346,0.9130434782608696,0
Ron Holland,DET,52,6.326923076923077,2.7115384615384617,0.8269230769230769,0
KJ Simpson,CHO,19,6.2105263157894735,2.263157894736842,2.263157894736842,0
Shake Milton,BRK,39,6.17948717948718,1.8461538461538465,2.102564102564102,0
Terance Mann,LAC,37,6.027027027027027,2.891891891891892,1.5945945945945943,0
Matas Buzelis,CHI,50,5.96,2.84,0.44,0
Jamal Shead,TOR,46,5.869565217391305,1.173913043478261,3.5869565217391304,0
Marcus Sasser,DET,41,5.853658536585366,1.2439024390243902,2.317073170731707,0
Talen Horton-Tucker,CHI,40,5.85,1.7,1.325,0
Ben Sheppard,IND,36,5.777777777777778,2.555555555555556,1.2777777777777777,0
Keaton Wallace,ATL,24,5.75,1.4583333333333333,2.2916666666666665,0
Quenton Jackson,IND,18,5.666666666666667,1.5,1.7222222222222223,0
Rob Dillingham,MIN,27,5.666666666666667,1.1111111111111112,2.333333333333333,0
Seth Curry,CHO,42,5.595238095238095,1.4523809523809523,0.6428571428571429,0
Jamison Battle,TOR,36,5.555555555555555,1.8333333333333333,0.8888888888888888,0
Kenrich Williams,OKC,40,5.525,3.275,1.05,0
Jeremiah Robinson-Earl,NOP,42,5.5,4.714285714285714,1.2142857142857142,0
Lindy Waters,GSW,24,5.5,2.625,1.3333333333333333,0
Lindy Waters III,GSW,14,5.5,2.4285714285714284,0.7142857142857143,0
Kevin Love,MIA,19,5.473684210526316,4.052631578947368,1.0,0
Ricky Council,PHI,22,5.454545454545454,2.0454545454545454,0.7272727272727273,0
DaQuan Jeffries,CHO,18,5.388888888888889,2.9444444444444446,1.1666666666666667,0
Gabe Vincent,LAL,42,5.380952380952381,1.261904761904762,1.261904761904762,0
Isaiah Wong,CHO,18,5.333333333333333,1.6666666666666667,1.4444444444444444,0
Jonathan Mogbo,TOR,39,5.307692307692308,4.153846153846154,1.5897435897435896,0
Kobe Bufkin,ATL,10,5.3,2.1,1.7,0
Kyle Anderson,GSW,36,5.25,3.055555555555556,2.25,0
Monte Morris,PHO,39,4.974358974358975,1.4102564102564104,1.6666666666666667,0
Ryan Rollins,MIL,34,4.970588235294118,1.5588235294117647,1.2058823529411764,0
Tidjane Salaün ,CHO,27,4.962962962962963,4.185185185185185,1.1111111111111112,0
Jordan Miller,LAC,29,4.896551724137931,1.793103448275862,1.0689655172413792,0
Marvin Bagley,WAS,19,4.894736842105263,2.9473684210526314,0.3684210526315789,0
Jaylen Clark,MIN,10,4.8,1.5,0.5,0
Trevelin Queen,ORL,23,4.739130434782608,1.7391304347826086,1.391304347826087,0
Sandro Mamukelashvili,SAS,31,4.709677419354839,2.419354838709677,0.4838709677419355,0
Gary Payton,GSW,28,4.642857142857143,2.7857142857142856,1.2142857142857142,0
Zach Collins,SAS,36,4.638888888888889,2.805555555555556,1.4444444444444444,0
Malaki Branham,SAS,30,4.533333333333333,1.1,0.8666666666666667,0
David Roddy,ATL,27,4.518518518518518,2.592592592592593,1.1111111111111112,0
Wendell Moore,DET,13,4.461538461538462,3.230769230769231,1.3846153846153846,0
Jett Howard,ORL,44,4.431818181818182,1.2045454545454546,0.5909090909090909,0
Tre Jones,SAS,28,4.392857142857143,2.071428571428572,3.7142857142857135,0
Reggie Jackson,PHI,31,4.387096774193548,1.3548387096774193,1.4516129032258065,0
Andre Jackson Jr.,MIL,19,4.368421052631579,3.421052631578948,1.4210526315789471,0
Antonio Reeves,NOP,20,4.3,0.9,0.65,0
Pat Connaughton,MIL,30,4.3,2.7333333333333334,1.6666666666666667,0
Daniel Theis,NOP,38,4.2631578947368425,4.315789473684211,1.5789473684210529,0
Julian Phillips,CHI,50,4.26,2.0,0.4,0
Aaron Holiday,HOU,36,4.222222222222222,0.9444444444444444,1.1944444444444444,0
Kyle Lowry,PHI,32,4.15625,2.0,2.875,0
Patty Mills,UTA,18,4.111111111111111,1.1666666666666667,1.2222222222222223,0
Jeff Green,HOU,14,4.071428571428571,1.2857142857142858,0.2142857142857142,0
Cam Spencer,MEM,10,4.0,1.7,1.6,0
Gui Santos,GSW,26,4.0,2.576923076923077,1.1538461538461535,0
Kris Murray,POR,43,3.953488372093023,2.13953488372093,0.8604651162790697,0
Tristan Vukcevic,WAS,11,3.909090909090909,1.6363636363636365,0.8181818181818182,0
Jae'Sean Tate,HOU,32,3.90625,2.15625,0.90625,0
Cody Williams,UTA,26,3.8846153846153846,2.1923076923076925,1.3461538461538465,0
Ousmane Dieng,OKC,29,3.8620689655172415,2.3448275862068964,0.9310344827586208,0
Pelle Larsson,MIA,33,3.8484848484848486,1.4848484848484849,0.9393939393939394,0
Mohamed Bamba,LAC,16,3.8125,3.75,0.6875,0
Dalen Terry,CHI,47,3.787234042553192,1.4893617021276595,1.2127659574468086,0
Dario Šarić,DEN,13,3.769230769230769,3.615384615384616,1.6923076923076923,0
Gary Harris,ORL,24,3.75,1.2083333333333333,0.4583333333333333,0
Jevon Carter,CHI,24,3.75,0.9166666666666666,0.875,0
Bol Bol,PHO,15,3.733333333333333,1.6,0.3333333333333333,0
Micah Potter,UTA,22,3.727272727272727,3.8181818181818175,0.7272727272727273,0
Jamal Cain,NOP,20,3.7,2.4,0.55,0
Devin Carter,SAC,16,3.6875,2.5,1.3125,0
Isaac Jones,SAC,25,3.64,1.52,0.32,0
Oso Ighodaro,PHO,40,3.575,3.275,0.975,0
Andre Jackson,MIL,30,3.566666666666667,3.1666666666666665,1.5,0
Jeff Dowtin,PHI,23,3.565217391304348,1.173913043478261,1.434782608695652,0
Reed Sheppard,HOU,36,3.555555555555556,1.4444444444444444,1.1388888888888888,0
Craig Porter Jr.,CLE,13,3.5384615384615383,1.0,0.9230769230769232,0
Jock Landale,HOU,25,3.52,2.88,0.88,0
Olivier-Maxence Prosper,DAL,41,3.463414634146341,2.365853658536585,0.7073170731707317,0
Doug McDermott,SAC,31,3.419354838709677,0.5483870967741935,0.1290322580645161,0
Bruno Fernando,TOR,17,3.411764705882353,3.0,1.0588235294117647,0
Luka Garza,MIN,20,3.4,1.3,0.1,0
Nicolas Batum,LAC,49,3.36734693877551,2.836734693877551,1.326530612244898,0
Cam Reddish,LAL,31,3.3225806451612905,2.0,0.7419354838709677,0
Jabari Walker,POR,37,3.216216216216216,2.810810810810811,0.4594594594594595,0
Pat Spencer,GSW,20,3.15,1.5,1.55,0
Damion Lee,PHO,14,3.142857142857143,0.9285714285714286,0.5714285714285714,0
Nick Smith,CHO,14,3.142857142857143,0.7857142857142857,0.7142857142857143,0
Blake Wesley,SAS,31,3.129032258064516,0.7419354838709677,1.935483870967742,0
Maxi Kleber,DAL,34,3.0294117647058822,2.794117647058824,1.2647058823529411,0
Jaylon Tyson,CLE,33,3.0,2.1818181818181817,0.9090909090909092,0
Orlando Robinson,SAC,17,3.0,2.235294117647059,0.9411764705882352,0
Branden Carlson,OKC,17,2.823529411764706,1.588235294117647,0.3529411764705882,0
Caleb Houstan,ORL,36,2.805555555555556,1.0,0.4166666666666667,0
Dominick Barlow,ATL,15,2.8,1.5333333333333334,0.2,0
Brandon Williams,DAL,17,2.764705882352941,0.7647058823529411,1.1176470588235294,0
Tyler Smith,MIL,16,2.75,1.1875,0.25,0
Landry Shamet,NYK,19,2.736842105263158,0.7894736842105263,0.4210526315789473,0
Jalen Pickett,DEN,22,2.727272727272727,1.0,1.681818181818182,0
Drew Peterson,BOS,14,2.7142857142857144,1.9285714285714288,0.7857142857142857,0
John Konchar,MEM,27,2.703703703703704,3.888888888888889,1.0740740740740742,0
Kobe Brown,LAC,20,2.65,2.25,0.7,0
Josh Minott,MIN,31,2.5806451612903225,1.064516129032258,0.4193548387096774,0
Craig Porter,CLE,18,2.555555555555556,0.8888888888888888,1.3333333333333333,0
Delon Wright,MIL,26,2.5,1.7692307692307692,1.8461538461538465,0
Rayan Rupert,POR,35,2.4857142857142858,1.1428571428571428,0.4571428571428571,0
Taj Gibson,CHO,21,2.4761904761904763,3.4285714285714284,0.5238095238095238,0
Johnny Davis,WAS,34,2.3529411764705883,1.1176470588235294,0.3235294117647059,0
Karlo Matković,NOP,14,2.2857142857142856,3.142857142857143,0.6428571428571429,0
Duop Reath,POR,25,2.28,0.88,0.24,0
Reece Beekman,GSW,20,2.25,0.75,1.55,0
Hunter Tyson,DEN,36,2.2222222222222223,1.5555555555555556,0.3611111111111111,0
Kai Jones,LAC,27,2.185185185185185,1.6666666666666667,0.3703703703703703,0
Trey Jemison,NOP,21,2.142857142857143,2.9047619047619047,0.5238095238095238,0
Chris Duarte,CHI,17,2.117647058823529,1.1764705882352942,0.5294117647058824,0
Christian Koloko,LAL,28,2.107142857142857,2.142857142857143,0.4285714285714285,0
Patrick Baldwin,WAS,13,2.076923076923077,0.9230769230769232,0.0769230769230769,0
Dillon Jones,OKC,32,2.0625,2.03125,0.90625,0
Johnny Furphy,IND,32,1.9375,1.03125,0.28125,0
Cory Joseph,ORL,30,1.9333333333333331,0.7666666666666667,0.8,0
MarJon Beauchamp,MIL,27,1.9259259259259256,1.1851851851851851,0.2962962962962963,0
Jordan McLaughlin,SAC,28,1.8928571428571428,0.75,0.8571428571428571,0
Tyler Kolek,NYK,28,1.8928571428571428,0.5357142857142857,0.7857142857142857,0
Zeke Nnaji,DEN,31,1.870967741935484,1.032258064516129,0.1290322580645161,0
Anthony Gill,WAS,36,1.8333333333333333,0.8055555555555556,0.1944444444444444,0
Ariel Hukporti,NYK,19,1.7894736842105263,1.8421052631578947,0.4210526315789473,0
Jaden Springer,BOS,26,1.7307692307692308,0.9230769230769232,0.3846153846153846,0
Enrique Freeman,IND,19,1.6842105263157894,1.0,0.4210526315789473,0
Tristan Thompson,CLE,26,1.6538461538461535,2.9615384615384617,0.6923076923076923,0
Jericho Sims,NYK,39,1.641025641025641,3.3076923076923075,0.5641025641025641,0
Jordan Walsh,BOS,35,1.6,1.1428571428571428,0.3142857142857143,0
Keshad Johnson,MIA,10,1.6,1.7,0.3,0
Alex Ducas,OKC,13,1.5384615384615383,1.0,0.0769230769230769,0
Jazian Gortman,DAL,16,1.5,0.3125,0.375,0
Terrence Shannon,MIN,10,1.5,0.2,0.5,0
Dwight Powell,DAL,33,1.4848484848484849,1.7878787878787878,0.696969696969697,0
Matt Ryan,NYK,17,1.4705882352941178,0.4117647058823529,0.0588235294117647,0
Pacome Dadiet,NYK,13,1.4615384615384617,1.0,0.3846153846153846,0
Alex Len,SAC,36,1.4444444444444444,1.7777777777777777,0.8333333333333334,0
Colin Castleton,MEM,10,1.4,0.9,0.0,0
Kessler Edwards,DAL,22,1.318181818181818,1.7272727272727273,0.5909090909090909,0
Sidy Cissoko,SAS,17,1.2941176470588236,0.5882352941176471,0.3529411764705882,0
Adam Flagler,OKC,19,1.263157894736842,0.4210526315789473,0.0,0
Yuki Kawamura,MEM,19,1.263157894736842,0.3684210526315789,0.7368421052631579,0
Xavier Tillman,BOS,20,1.15,1.7,0.3,0
Colby Jones,SAC,24,1.0833333333333333,0.9583333333333334,0.2916666666666667,0
Chris Livingston,MIL,13,1.0769230769230769,1.5384615384615383,0.0769230769230769,0
PJ Hall,DEN,12,0.9166666666666666,1.0833333333333333,0.1666666666666666,0
Bronny James,LAL,16,0.875,0.4375,0.4375,0
Trey Alexander,DEN,16,0.875,0.25,0.375,0
Joe Ingles,MIN,12,0.8333333333333334,0.3333333333333333,1.0833333333333333,0
James Johnson,IND,10,0.8,0.5,0.4,0
Liam Robbins,MIL,13,0.6923076923076923,0.9230769230769232,0.1538461538461538,0
Garrett Temple,TOR,17,0.6470588235294118,0.5882352941176471,0.6470588235294118,0
Stanley Umude,MIL,19,0.631578947368421,0.7368421052631579,0.1052631578947368,0
Jacob Toppin,NYK,16,0.375,0.6875,0.25,0
Mikal Bridges,NYK,51,18.19607843137255,3.0980392156862746,3.2549019607843137,1
Shaedon Sharpe,POR,44,17.386363636363637,3.8181818181818175,2.386363636363636,1
Bradley Beal,PHO,37,17.35135135135135,3.3783783783783785,3.4324324324324325,1
Malik Beasley,DET,52,16.403846153846153,2.8846153846153846,1.807692307692308,1
OG Anunoby,NYK,49,16.367346938775512,4.714285714285714,2.020408163265306,1
Kawhi Leonard,LAC,13,16.153846153846153,4.538461538461538,2.5384615384615383,1
Devin Vassell,SAS,34,16.147058823529413,3.6176470588235294,3.0,1
Derrick White,BOS,49,16.102040816326532,4.204081632653061,4.142857142857143,1
Gradey Dick,TOR,45,15.622222222222222,3.422222222222222,1.9333333333333331,1
Jared McCain,PHI,23,15.304347826086955,2.4347826086956523,2.608695652173913,1
Kyle Kuzma,WAS,33,15.090909090909092,5.818181818181818,2.4242424242424243,1
Jerami Grant,POR,40,14.7,3.325,2.225,1
Fred VanVleet,HOU,45,14.622222222222222,3.888888888888889,5.8,1
Christian Braun,DEN,51,14.607843137254902,4.96078431372549,2.0588235294117645,1
Dennis Schröder,BRK,47,14.425531914893616,2.6382978723404253,5.468085106382978,1
Immanuel Quickley,TOR,13,14.307692307692308,2.230769230769231,6.0,1
Tre Mann,CHO,13,14.076923076923077,2.923076923076923,3.0,1
Naz Reid,MIN,51,14.0,5.235294117647059,1.9019607843137252,1
Payton Pritchard,BOS,51,13.862745098039216,3.6666666666666665,3.431372549019608,1
Dyson Daniels,ATL,47,13.829787234042554,5.382978723404255,3.9574468085106393,1
Bobby Portis,MIL,44,13.704545454545457,8.318181818181818,2.159090909090909,1
Klay Thompson,DAL,45,13.688888888888888,3.4444444444444446,2.0444444444444443,1
Dillon Brooks,HOU,48,13.583333333333334,3.7916666666666665,1.4791666666666667,1
Tobias Harris,DET,50,13.16,6.02,2.36,1
Malcolm Brogdon,WAS,21,13.095238095238097,3.952380952380953,3.952380952380953,1
D'Angelo Russell,LAL,43,12.976744186046512,2.7906976744186047,5.1395348837209305,1
Moritz Wagner,ORL,30,12.866666666666667,4.933333333333334,1.4,1
Rui Hachimura,LAL,42,12.785714285714286,5.095238095238095,1.5238095238095235,1
Kelly Oubre,PHI,29,12.689655172413794,5.689655172413793,1.5172413793103448,1
Santi Aldama,MEM,43,12.651162790697674,6.744186046511628,2.5348837209302326,1
Stephon Castle,SAS,48,12.625,2.833333333333333,3.625,1
Khris Middleton,MIL,23,12.608695652173912,3.695652173913044,4.434782608695652,1
Scoot Henderson,POR,45,12.555555555555555,3.066666666666667,5.355555555555555,1
Bilal Coulibaly,WAS,47,12.5531914893617,5.0638297872340425,3.5106382978723403,1
Terry Rozier,MIA,46,12.434782608695652,4.152173913043479,2.9130434782608696,1
Ayo Dosunmu,CHI,41,12.414634146341465,3.5609756097560976,4.658536585365853,1
Aaron Gordon,DEN,30,12.333333333333334,4.733333333333333,3.066666666666667,1
Brook Lopez,MIL,50,12.22,4.72,1.7,1
Tim Hardaway Jr.,DET,19,12.157894736842104,2.6842105263157894,1.631578947368421,1
Keegan Murray,SAC,48,11.979166666666666,7.0625,1.375,1
Jabari Smith,HOU,32,11.90625,6.6875,1.03125,1
Keldon Johnson,SAS,46,11.847826086956522,4.586956521739131,1.3695652173913044,1
Nick Smith Jr.,CHO,17,11.823529411764708,3.0,2.5294117647058822,1
Brandon Boston,NOP,29,11.79310344827586,3.413793103448276,2.827586206896552,1
Buddy Hield,GSW,51,11.705882352941176,3.2745098039215685,1.6862745098039216,1
Harrison Barnes,SAS,49,11.63265306122449,4.0,1.7755102040816326,1
Corey Kispert,WAS,46,11.478260869565217,2.9782608695652173,1.5869565217391304,1
Alex Sarr,WAS,41,11.46341463414634,6.634146341463414,2.1951219512195124,1
Jaylen Wells,MEM,51,11.31372549019608,3.176470588235294,1.7254901960784317,1
Ty Jerome,CLE,49,11.285714285714286,2.4693877551020407,3.3877551020408165,1
Zaccharie Risacher,ATL,45,11.2,3.466666666666667,1.1777777777777778,1
Naji Marshall,DAL,39,11.17948717948718,3.5384615384615383,2.5641025641025643,1
Derrick Jones Jr.,LAC,20,11.15,4.2,0.85,1
Guerschon Yabusele,PHI,48,11.104166666666666,5.666666666666667,2.0416666666666665,1
Grayson Allen,PHO,42,11.071428571428571,3.452380952380953,2.0476190476190474,1
Nikola Jović,MIA,41,11.048780487804878,3.926829268292683,2.951219512195122,1
Tyus Jones,PHO,50,11.04,2.42,5.82,1
Donte DiVincenzo,MIN,40,11.0,3.675,3.6,1
Jaden McDaniels,MIN,52,10.98076923076923,5.480769230769231,1.7115384615384617,1
Jrue Holiday,BOS,44,10.977272727272728,4.409090909090909,3.6818181818181817,1
Jordan Hawkins,NOP,33,10.909090909090908,2.484848484848485,0.9696969696969696,1
Duncan Robinson,MIA,48,10.854166666666666,2.333333333333333,2.583333333333333,1
Andrew Nembhard,IND,34,10.852941176470589,3.4411764705882355,5.088235294117647,1
Scotty Pippen ,MEM,33,10.848484848484848,3.484848484848485,5.0606060606060606,1
Gary Trent Jr.,MIL,17,10.705882352941176,2.4705882352941178,1.3529411764705883,1
Chris Boucher,TOR,44,10.522727272727272,4.2727272727272725,0.5681818181818182,1
Grant Williams,CHO,16,10.375,5.125,2.3125,1
Ochai Agbaji,TOR,46,10.304347826086955,3.739130434782609,1.6304347826086956,1
Spencer Dinwiddie,DAL,50,10.3,2.42,3.74,1
Quentin Grimes,DAL,48,10.291666666666666,3.7708333333333335,2.145833333333333,1
Julian Champagnie,SAS,49,10.285714285714286,4.142857142857143,1.2448979591836735,1
Jaime Jaquez Jr.,MIA,19,10.263157894736842,4.789473684210527,3.526315789473684,1
Herbert Jones,NOP,20,10.25,3.9,3.25,1
Caris LeVert,CLE,38,10.210526315789474,2.8157894736842106,3.684210526315789,1
Amir Coffey,LAC,50,10.2,2.42,1.12,1
Toumani Camara,POR,50,10.18,5.92,2.02,1
Aaron Wiggins,OKC,51,10.137254901960784,3.5686274509803924,1.568627450980392,1
Keon Johnson,BRK,50,10.04,3.5,1.9,1
Kevin Porter,LAC,27,10.037037037037036,3.6666666666666665,3.0,1
Bogdan Bogdanović,ATL,24,10.0,2.75,2.0416666666666665,1
Derrick Jones,LAC,29,10.0,3.3448275862068964,0.9310344827586208,1
Tim Hardaway,DET,29,10.0,2.0,1.5517241379310345,1
Tosan Evbuomwan,BRK,18,10.0,4.111111111111111,1.6666666666666667,1
Svi Mykhailiuk,UTA,20,9.95,2.45,1.85,1
Cam Whitmore,HOU,32,9.9375,3.21875,0.8125,1
Obi Toppin,IND,47,9.851063829787234,4.0,1.5106382978723405,1
