Player,Tm,Games,PTS,TRB,AST,Cluster
T.J. McConnell,IND,49,9.83673469387755,2.63265306122449,4.510204081632653,1
Isaiah Joe,OKC,47,9.787234042553193,2.5319148936170213,1.3829787234042554,1
Luke Kennard,MEM,38,9.710526315789474,2.921052631578948,3.4473684210526314,1
Luguentz Dort,OKC,48,9.708333333333334,4.375,1.6666666666666667,1
Jose Alvarado,NOP,27,9.62962962962963,1.962962962962963,4.111111111111111,1
Larry Nance,ATL,15,9.533333333333331,4.266666666666667,1.6,1
Gary Trent,MIL,29,9.517241379310343,2.2413793103448274,0.896551724137931,1
Jalen Wilson,BRK,51,9.470588235294118,3.4705882352941178,1.9019607843137252,1
Royce O'Neale,PHO,45,9.444444444444445,5.088888888888889,2.111111111111111,1
Noah Clowney,BRK,37,9.432432432432432,3.918918918918919,0.8108108108108109,1
Dalton Knecht,LAL,48,9.416666666666666,3.0625,0.875,1
Patrick Williams,CHI,42,9.404761904761903,4.166666666666667,2.1666666666666665,1
Ziaire Williams,BRK,38,9.394736842105264,4.789473684210527,1.4210526315789471,1
Brandin Podziemski,GSW,38,9.36842105263158,4.605263157894737,3.3684210526315788,1
Chris Paul,SAS,49,9.346938775510203,4.081632653061225,8.16326530612245,1
Brice Sensabaugh,UTA,40,9.275,2.6,1.25,1
Julian Strawther,DEN,52,9.25,2.1346153846153846,1.3461538461538465,1
Miles McBride,NYK,41,9.146341463414634,2.3902439024390243,2.731707317073171,1
Cole Anthony,ORL,48,9.083333333333334,2.875,2.770833333333333,1
Moses Moody,GSW,43,9.069767441860463,2.1627906976744184,1.1162790697674418,1
Caleb Martin,PHI,31,9.064516129032258,4.387096774193548,2.225806451612903,1
Kentavious Caldwell-Pope,ORL,50,8.98,2.04,1.84,1
Anthony Black,ORL,49,8.918367346938776,2.571428571428572,3.4081632653061225,1
Dorian Finney-Smith,BRK,35,8.885714285714286,3.857142857142857,1.3142857142857145,1
Max Christie,LAL,48,8.75,2.875,1.5208333333333333,1
Georges Niang,CLE,51,8.72549019607843,3.7058823529411766,1.3137254901960784,1
Marcus Smart,MEM,19,8.68421052631579,2.263157894736842,3.736842105263158,1
Jaime Jaquez,MIA,26,8.615384615384615,4.653846153846154,2.1153846153846154,1
Nickeil Alexander-Walker,MIN,52,8.615384615384615,2.9038461538461537,2.4038461538461537,1
Carlton Carrington,WAS,51,8.607843137254902,3.882352941176471,3.882352941176471,1
Tristan Da Silva,ORL,49,8.53061224489796,3.959183673469388,1.7142857142857142,1
Max Strus,CLE,24,8.5,4.333333333333333,2.958333333333333,1
Jalen Smith,CHI,47,8.446808510638299,5.617021276595745,0.9148936170212766,1
Dalano Banton,POR,40,8.425,1.95,2.075,1
Bruce Brown,TOR,18,8.38888888888889,3.7777777777777777,1.5555555555555556,1
Draymond Green,GSW,37,8.378378378378379,5.945945945945946,5.513513513513513,1
Jaden Hardy,DAL,39,8.35897435897436,1.5897435897435896,1.3846153846153846,1
Mike Conley,MIN,47,8.23404255319149,2.6808510638297878,4.595744680851064,1
Kevin Porter Jr.,LAC,18,8.222222222222221,3.388888888888889,3.5,1
Aaron Nesmith,IND,15,8.2,3.333333333333333,1.2666666666666666,1
Trendon Watford,BRK,17,8.176470588235293,3.0588235294117645,1.3529411764705883,1
Justin Edwards,PHI,22,8.090909090909092,3.090909090909091,1.4090909090909092,1
Peyton Watson,DEN,48,8.083333333333334,3.4375,1.5,1
Tyrese Martin,BRK,34,8.0,3.941176470588236,1.7352941176470589,1
Brandon Boston Jr.,NOP,12,7.916666666666667,2.75,0.8333333333333334,1
Ricky Council IV,PHI,21,7.904761904761905,2.761904761904762,1.5714285714285714,1
Kyshawn George,WAS,46,7.891304347826087,3.782608695652174,2.1739130434782608,1
Kevin Huerter,SAC,43,7.860465116279069,2.7906976744186047,1.7209302325581397,1
Al Horford,BOS,40,7.85,5.25,1.925,1
Cody Martin,CHO,39,7.846153846153846,4.512820512820513,2.282051282051282,1
Justin Champagnie,WAS,32,7.78125,4.5,0.9375,1
Jay Huff,MEM,44,7.75,2.227272727272727,0.6590909090909091,1
Ja'Kobe Walter,TOR,33,7.727272727272727,2.393939393939394,1.4545454545454546,1
Keon Ellis,SAC,49,7.714285714285714,2.4285714285714284,1.2653061224489797,1
A.J. Green,MIL,44,7.659090909090909,2.25,1.2727272727272727,1
Taurean Prince,MIL,51,7.588235294117647,3.607843137254902,2.0,1
Garrison Mathews,ATL,43,7.534883720930233,1.837209302325581,1.302325581395349,1
Josh Green,CHO,45,7.488888888888889,2.844444444444445,1.4666666666666666,1
Sam Hauser,BOS,43,7.488372093023256,2.9302325581395348,1.0,1
Vasilije Micić,CHO,36,7.472222222222222,2.4166666666666665,3.5277777777777777,1
Scotty Pippen Jr.,MEM,18,7.388888888888889,3.2222222222222223,3.6666666666666665,1
Jake LaRavia,MEM,47,7.297872340425532,4.361702127659575,2.8297872340425534,1
Cason Wallace,OKC,47,7.23404255319149,3.404255319148936,2.3617021276595747,1
Bones Hyland,LAC,20,7.2,1.2,1.4,1
Johnny Juzang,UTA,34,7.176470588235294,2.617647058823529,0.9705882352941176,1
Lonzo Ball,CHI,30,7.166666666666667,3.433333333333333,3.466666666666667,1
Cameron Payne,NYK,45,7.155555555555556,1.4222222222222225,2.533333333333333,1
Sam Merrill,CLE,43,7.1395348837209305,1.9069767441860463,1.5813953488372092,1
Kelly Olynyk,TOR,24,7.125,3.7083333333333335,2.333333333333333,1
Quinten Post,GSW,13,7.076923076923077,3.3846153846153846,1.7692307692307692,1
Eric Gordon,PHI,38,7.0,1.2105263157894737,1.6842105263157894,1
Josh Okogie,PHO,32,6.875,3.0,0.75,1
Vit Krejci,ATL,37,6.702702702702703,2.6486486486486487,2.5405405405405403,1
Gary Payton II,GSW,12,6.5,3.4166666666666665,1.4166666666666667,1
Trey Lyles,SAC,41,6.463414634146342,4.634146341463414,0.951219512195122,1
Isaiah Collier,UTA,42,6.4523809523809526,2.9047619047619047,5.523809523809524,1
Ajay Mitchell,OKC,35,6.428571428571429,1.9714285714285715,1.6857142857142855,1
Haywood Highsmith,MIA,48,6.395833333333333,3.1041666666666665,1.2083333333333333,1
Simone Fontecchio,DET,47,6.382978723404255,2.893617021276596,0.8723404255319149,1
Davion Mitchell,TOR,44,6.340909090909091,1.9318181818181817,4.613636363636363,1
Thomas Bryant,MIA,34,6.294117647058823,3.764705882352941,0.8823529411764706,1
Dru Smith,MIA,14,6.285714285714286,2.571428571428572,1.6428571428571428,1
Jarace Walker,IND,48,6.208333333333333,3.2291666666666665,1.4583333333333333,1
Kyle Filipowski,UTA,40,6.1,4.8,1.775,1
Dean Wade,CLE,35,6.0285714285714285,5.085714285714285,1.5714285714285714,1
Javonte Green,NOP,46,5.913043478260869,3.5869565217391304,0.9130434782608696,1
Jaylin Williams,OKC,23,5.869565217391305,5.652173913043479,2.4347826086956523,1
Kris Dunn,LAC,44,5.818181818181818,3.340909090909091,2.772727272727273,1
Isaac Okoro,CLE,28,5.75,2.071428571428572,1.6428571428571428,1
Alec Burks,MIA,26,5.730769230769231,2.076923076923077,1.0769230769230769,1
Alex Caruso,OKC,31,5.548387096774194,2.774193548387097,2.419354838709677,1
Shai Gilgeous-Alexander,OKC,50,32.44,5.22,5.9,2
Giannis Antetokounmpo,MIL,42,31.61904761904762,12.333333333333334,5.976190476190476,2
Nikola Jokić,DEN,46,29.695652173913043,12.695652173913045,10.326086956521738,2
Luka Dončić,DAL,22,28.13636363636364,8.318181818181818,7.818181818181818,2
LaMelo Ball,CHO,32,28.03125,5.21875,7.375,2
Tyrese Maxey,PHI,44,27.84090909090909,3.4318181818181817,6.204545454545454,2
Anthony Edwards,MIN,51,27.215686274509803,5.784313725490196,4.529411764705882,2
Kevin Durant,PHO,39,26.923076923076923,6.076923076923077,4.17948717948718,2
Jaren Jackson Jr.,MEM,18,26.55555555555556,6.388888888888889,2.9444444444444446,2
Jayson Tatum,BOS,49,26.551020408163264,8.653061224489797,5.653061224489796,2
Devin Booker,PHO,46,26.41304347826087,4.021739130434782,6.695652173913044,2
Jalen Brunson,NYK,50,26.08,2.9,7.52,2
Anthony Davis,LAL,42,25.73809523809524,11.857142857142858,3.357142857142857,2
Trey Murphy III,NOP,16,25.625,5.625,4.1875,2
Cade Cunningham,DET,47,25.595744680851062,6.297872340425532,9.4468085106383,2
Damian Lillard,MIL,43,25.0,4.651162790697675,7.4186046511627906,2
De'Aaron Fox,SAC,47,24.8936170212766,4.9361702127659575,6.276595744680851,2
Franz Wagner,ORL,33,24.78787878787879,5.363636363636363,5.090909090909091,2
Cam Thomas,BRK,19,24.68421052631579,3.5789473684210527,3.421052631578948,2
Joel Embiid,PHI,15,24.6,8.066666666666666,4.4,2
LeBron James,LAL,46,24.456521739130437,7.782608695652174,9.043478260869565,2
Victor Wembanyama,SAS,43,24.41860465116279,10.906976744186046,3.627906976744186,2
Kyrie Irving,DAL,41,24.365853658536587,4.7073170731707314,4.804878048780488,2
Karl-Anthony Towns,NYK,46,24.32608695652174,13.608695652173912,3.3260869565217392,2
Donovan Mitchell,CLE,49,24.020408163265305,4.346938775510204,4.73469387755102,2
Norman Powell,LAC,42,23.928571428571427,3.595238095238096,2.238095238095238,2
Tyler Herro,MIA,49,23.73469387755102,5.571428571428571,5.551020408163265,2
Zach LaVine,CHI,44,23.681818181818183,4.704545454545454,4.386363636363637,2
Zion Williamson,NOP,15,23.266666666666666,7.866666666666666,4.933333333333334,2
Trae Young,ATL,48,23.25,3.1875,11.375,2
Jaylen Brown,BOS,45,23.177777777777777,6.088888888888889,4.777777777777778,2
Stephen Curry,GSW,42,22.714285714285715,4.5,6.142857142857143,2
Paolo Banchero,ORL,19,22.31578947368421,7.157894736842105,4.947368421052632,2
Brandon Ingram,NOP,18,22.22222222222222,5.555555555555555,5.166666666666667,2
CJ McCollum,NOP,38,22.0,3.6052631578947367,3.8157894736842106,2
Darius Garland,CLE,50,21.86,2.56,6.72,2
DeMar DeRozan,SAC,46,21.695652173913043,3.739130434782609,3.6739130434782608,2
Jaren Jackson,MEM,31,21.61290322580645,5.935483870967742,1.7741935483870968,2
RJ Barrett,TOR,41,21.585365853658537,6.634146341463414,5.682926829268292,2
Jalen Green,HOU,51,21.45098039215686,4.352941176470588,2.92156862745098,2
James Harden,LAC,48,21.3125,5.75,8.416666666666666,2
Brandon Miller,CHO,27,21.03703703703704,4.851851851851852,3.6296296296296298,2
Jalen Williams,OKC,48,21.02083333333333,5.479166666666667,5.083333333333333,2
Jordan Poole,WAS,44,20.84090909090909,3.090909090909091,4.863636363636363,2
Pascal Siakam,IND,50,20.7,7.38,3.42,2
Ja Morant,MEM,30,20.666666666666668,4.166666666666667,7.5,2
Domantas Sabonis,SAC,48,20.39583333333333,14.270833333333334,6.333333333333333,2
Alperen Şengün,HOU,13,20.23076923076923,10.923076923076923,5.153846153846154,2
Trey Murphy,NOP,19,20.210526315789476,4.526315789473684,2.421052631578948,2
Jamal Murray,DEN,45,20.155555555555555,4.022222222222222,6.111111111111111,2
Scottie Barnes,TOR,39,19.97435897435897,7.743589743589744,6.384615384615385,2
Miles Bridges,CHO,35,19.6,7.714285714285714,3.8,2
Nikola Vučević,CHI,51,19.50980392156863,10.392156862745098,3.549019607843137,2
Michael Porter Jr.,DEN,22,19.40909090909091,6.454545454545454,1.4545454545454546,2
Cameron Johnson,BRK,37,19.2972972972973,4.081081081081081,2.891891891891892,2
Lauri Markkanen,UTA,38,19.289473684210527,6.2105263157894735,1.6842105263157894,2
Kristaps Porziņģis,BOS,27,19.14814814814815,7.0,2.037037037037037,2
De'Andre Hunter,ATL,37,18.97297297297297,3.918918918918919,1.5405405405405406,2
Jalen Johnson,ATL,36,18.88888888888889,9.97222222222222,5.027777777777778,2
Julius Randle,MIN,48,18.854166666666668,7.166666666666667,4.458333333333333,2
Alperen Sengun,HOU,35,18.77142857142857,10.457142857142856,5.0,2
Michael Porter,DEN,30,18.633333333333333,6.6,2.7,2
Austin Reaves,LAL,44,18.545454545454547,4.2727272727272725,6.090909090909091,2
Coby White,CHI,45,18.53333333333333,3.2888888888888888,4.644444444444445,2
Evan Mobley,CLE,46,18.456521739130437,9.0,2.891304347826087,2
Anfernee Simons,POR,48,18.4375,2.75,4.979166666666667,2
Collin Sexton,UTA,46,18.347826086956523,2.891304347826087,4.108695652173913,2
John Collins,UTA,33,18.24242424242424,8.151515151515152,2.242424242424242,2
Malik Monk,SAC,43,18.093023255813957,3.7906976744186047,5.744186046511628,2
Desmond Bane,MEM,40,17.925,5.675,5.45,2
Tyrese Haliburton,IND,49,17.775510204081634,3.591836734693877,8.53061224489796,2
Jaden Ivey,DET,30,17.6,4.133333333333334,3.966666666666667,2
Andrew Wiggins,GSW,43,17.558139534883722,4.5813953488372094,2.3488372093023258,2
Dejounte Murray,NOP,31,17.483870967741936,6.451612903225806,7.354838709677419,2
Jimmy Butler,MIA,25,17.04,5.24,4.8,2
Kelly Oubre Jr.,PHI,19,16.842105263157894,7.842105263157895,2.421052631578948,2
Paul George,PHI,32,16.78125,5.34375,4.46875,2
Jonathan Kuminga,GSW,32,16.75,4.96875,2.1875,2
Jordan Clarkson,UTA,27,16.62962962962963,3.185185185185185,3.7777777777777777,2
Keyonte George,UTA,40,16.45,3.575,5.775,2
Bam Adebayo,MIA,49,16.408163265306122,9.959183673469388,4.510204081632653,2
Bennedict Mathurin,IND,48,16.354166666666668,5.75,1.8541666666666667,2
Jalen Suggs,ORL,35,16.2,4.0285714285714285,3.6857142857142855,2
Myles Turner,IND,46,15.08695652173913,6.565217391304348,1.5217391304347827,2
Deni Avdija,POR,49,14.612244897959185,6.428571428571429,3.36734693877551,2
P.J. Washington,DAL,42,14.428571428571429,8.357142857142858,2.333333333333333,2
Josh Hart,NYK,50,14.3,9.66,5.78,2
Russell Westbrook,DEN,48,12.979166666666666,5.083333333333333,6.395833333333333,2
Josh Giddey,CHI,48,12.104166666666666,7.25,6.5625,2
Mark Williams,CHO,23,15.565217391304348,9.608695652173912,2.4782608695652173,3
Chet Holmgren,OKC,11,15.272727272727272,8.363636363636363,1.9090909090909087,3
Ivica Zubac,LAC,49,15.16326530612245,12.653061224489797,2.489795918367347,3
Deandre Ayton,POR,38,14.736842105263158,10.31578947368421,1.631578947368421,3
Jakob Poeltl,TOR,45,14.155555555555557,10.11111111111111,2.844444444444445,3
Amen Thompson,HOU,48,13.791666666666666,8.0,3.1875,3
Jarrett Allen,CLE,52,13.615384615384617,10.288461538461538,2.019230769230769,3
Daniel Gafford,DAL,49,12.612244897959185,6.8979591836734695,1.4285714285714286,3
Onyeka Okongwu,ATL,45,12.155555555555557,7.977777777777778,2.022222222222222,3
Jeremy Sochan,SAS,30,12.0,7.533333333333333,2.533333333333333,3
Isaiah Hartenstein,OKC,31,11.516129032258064,11.96774193548387,4.129032258064516,3
Jonas Valančiūnas,WAS,50,11.4,8.18,2.22,3
Tari Eason,HOU,34,11.205882352941176,6.264705882352941,1.1176470588235294,3
Walker Kessler,UTA,40,11.175,11.9,1.55,3
Jalen Duren,DET,49,10.73469387755102,10.040816326530612,2.36734693877551,3
Rudy Gobert,MIN,52,10.711538461538462,10.384615384615383,1.8269230769230769,3
Wendell Carter Jr.,ORL,19,10.578947368421051,7.315789473684211,2.473684210526316,3
Nic Claxton,BRK,45,9.911111111111111,7.488888888888889,1.9555555555555555,3
Zach Edey,MEM,37,9.864864864864863,7.783783783783784,1.0,3
Clint Capela,ATL,45,9.422222222222222,9.0,1.2222222222222223,3
Goga Bitadze,ORL,42,9.142857142857142,8.095238095238095,2.2857142857142856,3
Nick Richards,CHO,32,9.0,8.5,1.09375,3
Yves Missi,NOP,48,8.75,8.020833333333334,1.4166666666666667,3
Dereck Lively,DAL,25,8.68,7.76,2.48,3
Jusuf Nurkić,PHO,25,8.6,9.16,1.88,3
Ausar Thompson,DET,30,8.566666666666666,4.966666666666667,1.8666666666666667,3
Kel'el Ware,MIA,35,8.428571428571429,5.714285714285714,0.7428571428571429,3
Day'Ron Sharpe,BRK,30,8.033333333333333,6.033333333333333,1.5333333333333334,3
Brandon Clarke,MEM,47,7.914893617021277,4.97872340425532,0.9574468085106383,3
Trayce Jackson-Davis,GSW,47,7.829787234042553,6.0638297872340425,2.0638297872340425,3
Wendell Carter,ORL,21,7.333333333333333,7.142857142857143,2.1904761904761907,3
Andre Drummond,PHI,29,6.896551724137931,7.517241379310345,0.6206896551724138,3
Precious Achiuwa,NYK,30,6.533333333333333,5.833333333333333,1.0333333333333334,3
KJ Martin,PHI,24,6.416666666666667,3.0,0.7916666666666666,3
Ben Simmons,BRK,33,6.181818181818182,5.212121212121212,6.9393939393939394,3
Jonathan Isaac,ORL,47,5.893617021276596,4.829787234042553,0.5106382978723404,3
Drew Eubanks,UTA,39,5.666666666666667,4.461538461538462,1.1538461538461535,3
Robert Williams,POR,18,5.666666666666667,6.0,1.1111111111111112,3
Isaiah Stewart,DET,47,5.659574468085107,5.808510638297872,1.702127659574468,3
Mo Bamba,LAC,12,5.583333333333333,5.0,0.4166666666666667,3
Jaxson Hayes,LAL,28,5.535714285714286,4.035714285714286,0.9642857142857144,3
Kevon Looney,GSW,45,5.155555555555556,6.911111111111111,1.8666666666666667,3
Neemias Queta,BOS,40,5.15,3.7,0.675,3
Luke Kornet,BOS,46,5.130434782608695,4.934782608695652,1.565217391304348,3
Donovan Clingan,POR,38,5.026315789473684,6.447368421052632,0.7368421052631579,3
Richaun Holmes,WAS,14,4.857142857142857,4.642857142857143,1.0714285714285714,3
Moussa Diabaté,CHO,42,4.690476190476191,7.119047619047619,0.8809523809523809,3
Charles Bassey,SAS,32,4.59375,4.5625,0.4375,3
Paul Reed,DET,29,4.310344827586207,2.5172413793103448,1.0,3
Mason Plumlee,PHO,50,3.94,6.36,1.86,3
Steven Adams,HOU,35,3.7714285714285714,5.171428571428572,1.1142857142857143,3
DeAndre Jordan,DEN,37,3.5675675675675675,4.54054054054054,0.8108108108108109,3
Adem Bona,PHI,36,3.0,2.833333333333333,0.3055555555555556,3
