Player,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,Tm,Games,3PT_Volume_Eff,3PT_per_Min,FT_Volume_Eff,AST_TOV_Ratio,AST_per_Min,Defensive_Impact,Defense_per_Min,Total_Rebounding,REB_per_Min,PTS_per_FGA,PTS_per_Min,TS%,Usage_Rate,Cluster_DBSCAN
Shai Gilgeous-Alexander,34.0744,11.38,21.5,0.53248,1.98,5.76,0.3671999999999999,7.7,8.54,0.90488,0.9,4.32,5.22,5.9,1.94,1.0,2.68,2.2,32.44,26.742,OKC,50,2.115072,0.0579381057165597,7.727675199999999,2.122302158273381,0.1726438503675265,2.94,0.0860293084882251,5.220000000000001,0.1527459150709303,1.5018518518518515,0.949248560325858,0.6409141917842861,0.8175008193267476,-1
Giannis Antetokounmpo,34.94547619047619,12.642857142857142,20.857142857142858,0.6144761904761905,0.1428571428571428,0.7619047619047619,0.0714285714285714,6.190476190476191,10.738095238095235,0.538047619047619,2.333333333333333,10.0,12.333333333333334,5.976190476190476,0.7857142857142857,1.3571428571428572,3.452380952380953,2.452380952380953,31.61904761904762,26.37619047619048,MIL,42,0.0544217687074829,0.0040763361890332,5.777606575963718,1.6823056300268096,0.1705267305745595,2.142857142857143,0.0611450428354994,12.333333333333334,0.3519236909865413,1.5087480118154963,0.9022290765060365,0.6167908298809147,0.8284745670591273,-1
Nikola JokiÄ‡,36.23217391304348,11.282608695652174,19.717391304347824,0.5858695652173913,2.0869565217391304,4.5,0.4984782608695652,5.043478260869565,6.195652173913044,0.7976521739130434,3.0217391304347827,9.673913043478262,12.695652173913045,10.326086956521738,1.826086956521739,0.6739130434782609,3.0869565217391304,2.0869565217391304,29.695652173913043,30.567391304347822,DEN,46,2.243152173913044,0.0574410033028576,4.941975425330813,3.2401091405184173,0.2842132975922645,2.5,0.0688095352065482,12.695652173913045,0.3494327700923842,1.4984642387011848,0.8173376094969124,0.6600947134435102,0.702694940404959,-1
Anthony Davis,34.27428571428571,9.523809523809524,18.02380952380953,0.5169761904761905,0.6666666666666666,2.238095238095238,0.2325238095238095,6.023809523809524,7.642857142857143,0.7229761904761904,2.8095238095238093,9.047619047619047,11.857142857142858,3.357142857142857,1.2857142857142858,2.142857142857143,2.2142857142857144,1.9523809523809523,25.73809523809524,23.104761904761904,LAL,42,0.5204104308390023,0.0193943423932618,5.525603741496599,1.4506172839506173,0.0976643670517829,3.428571428571429,0.0997423323082038,11.857142857142858,0.3449422325658715,1.4201261166579082,0.7487601473970023,0.6003287646888952,0.6865874269248886,-1
Joel Embiid,29.892666666666667,7.866666666666666,17.333333333333332,0.4344,1.2,3.8,0.3688666666666667,7.666666666666667,8.733333333333333,0.8180666666666667,1.7333333333333334,6.333333333333333,8.066666666666666,4.4,0.8,1.0,3.2,2.2666666666666666,24.6,18.773333333333333,PHI,15,1.4016933333333332,0.0400097801684856,7.144448888888888,1.3333333333333333,0.1467025272844473,1.8,0.0600146702527284,8.066666666666666,0.26895463335482,1.411089866156788,0.8202004934539554,0.5794779986808631,0.812732001155838,-1
Victor Wembanyama,33.06767441860465,8.930232558139535,18.813953488372093,0.4658372093023255,3.13953488372093,8.906976744186046,0.3401162790697674,3.4186046511627906,4.069767441860465,0.7372093023255814,1.813953488372093,9.093023255813954,10.906976744186046,3.627906976744186,1.069767441860465,3.883720930232558,3.302325581395349,2.2790697674418605,24.41860465116279,20.67209302325581,SAS,43,3.02940778799351,0.0946564671401827,3.00027041644132,1.066302118933698,0.1093808064731,4.953488372093023,0.1493468703767327,10.906976744186046,0.3288435784351532,1.2910365178900771,0.7362169666458656,0.5911163654788042,0.7207914682970951,-1
Karl-Anthony Towns,34.71717391304348,8.782608695652174,16.5,0.5276086956521739,1.9565217391304348,4.630434782608695,0.4187826086956521,4.804347826086956,5.717391304347826,0.8558043478260869,3.1739130434782608,10.434782608695652,13.608695652173912,3.3260869565217392,0.9565217391304348,0.8043478260869565,2.5,3.4782608695652173,24.32608695652174,21.23260869565217,NYK,46,1.9391455576559544,0.0561941570564251,4.892968336483932,1.279264214046823,0.0955300669959227,1.7608695652173914,0.0505747413507826,13.608695652173914,0.3908615813035795,1.465426925091671,0.6986806860682195,0.6379558048847233,0.6179609013542791,-1
Zion Williamson,28.374666666666663,8.866666666666667,17.133333333333333,0.5078,0.1333333333333333,0.7333333333333333,0.0666666666666666,5.4,8.333333333333334,0.6210666666666668,2.933333333333333,4.933333333333334,7.866666666666666,4.933333333333334,1.2,1.1333333333333333,3.1333333333333333,2.7333333333333334,23.266666666666666,18.4,NOP,15,0.0488888888888888,0.0046825248173815,5.175555555555556,1.5257731958762888,0.1732534182431166,2.333333333333333,0.0819441843041768,7.866666666666667,0.2762689642255104,1.3500967117988394,0.8171005806330773,0.5579536370903276,0.840513204719985,-1
Domantas Sabonis,35.98520833333333,7.9375,13.25,0.6126666666666667,1.125,2.4375,0.4475625,3.395833333333333,4.416666666666667,0.6891458333333333,4.0,10.270833333333334,14.270833333333334,6.333333333333333,0.625,0.4375,3.020833333333333,3.5416666666666665,20.39583333333333,20.695833333333333,SAC,48,1.09093359375,0.0311762090884422,3.043727430555556,2.029372496662216,0.1755105104238232,1.0625,0.0294441974724177,14.270833333333334,0.3954759856589438,1.5277777777777777,0.5652131240293518,0.66900830964356,0.5047543718859875,-1
Jimmy Butler,30.6348,5.68,10.52,0.5259199999999999,0.52,1.44,0.30664,5.16,6.44,0.70624,2.2,3.04,5.24,4.8,1.08,0.4,1.2,0.92,17.04,17.04,MIA,25,0.4415616,0.0169189322852271,4.5481856,3.692307692307692,0.1561747595559431,1.48,0.0481538841964157,5.24,0.1704907791819045,1.6045197740112995,0.554420396423598,0.6356501238473246,0.4735218709736195,-1
Chet Holmgren,26.069090909090907,5.2727272727272725,10.545454545454543,0.4469090909090909,1.2727272727272727,3.4545454545454546,0.3349090909090909,3.4545454545454546,4.454545454545454,0.6568181818181817,1.4545454545454546,6.909090909090909,8.363636363636363,1.9090909090909087,0.9090909090909092,2.727272727272727,2.1818181818181817,1.9090909090909087,15.272727272727272,13.9,OKC,11,1.1569586776859506,0.0486347530049329,2.925826446280991,0.8366533864541833,0.0729521295073994,3.636363636363636,0.1389564371569513,8.363636363636363,0.319599805460988,1.43467122117848,0.5836170360591955,0.6082108464267614,0.5612450496769262,-1
Dyson Daniels,33.90212765957447,5.76595744680851,12.25531914893617,0.4763617021276595,1.148936170212766,3.5106382978723403,0.3618936170212766,1.148936170212766,1.872340425531915,0.3475106382978723,1.680851063829787,3.702127659574468,5.382978723404255,3.9574468085106393,2.978723404255319,0.7659574468085106,1.9148936170212767,2.5106382978723403,13.829787234042554,12.92127659574468,ATL,47,1.270477591670439,0.033790125774357,0.6506582163875057,1.9640971488912355,0.1163882110005631,3.74468085106383,0.1101307803016081,5.382978723404255,0.1583129966835617,1.1193387291200276,0.4067329954320756,0.5266825481711961,0.4409736562167574,-1
Jeff Dowtin,11.071304347826086,1.391304347826087,3.4782608695652173,0.2998260869565217,0.2608695652173913,1.0,0.1405652173913043,0.5217391304347826,0.7391304347826086,0.2282608695652173,0.1304347826086956,1.0434782608695652,1.173913043478261,1.434782608695652,0.3478260869565217,0.1739130434782608,0.1304347826086956,0.5652173913043478,3.565217391304348,3.1217391304347823,PHI,23,0.1405652173913043,0.0233517552736047,0.1687145557655954,6.226415094339623,0.128434654004826,0.5217391304347826,0.0467035105472094,1.1739130434782608,0.1050828987312213,0.9963547995139732,0.3191406554059314,0.4625973146790026,0.3521444695259594,-1
Dwight Powell,7.592424242424243,0.4242424242424242,0.5454545454545454,0.2626363636363636,0.0303030303030303,0.0303030303030303,0.0303030303030303,0.6060606060606061,0.9090909090909092,0.2348484848484848,0.6666666666666666,1.121212121212121,1.7878787878787878,0.696969696969697,0.3636363636363636,0.4545454545454545,0.2121212121212121,1.1515151515151516,1.4848484848484849,2.451515151515151,DAL,33,0.0009182736455463,0.0039393342525113,0.2134986225895316,2.233009708737864,0.0906046878077605,0.8181818181818181,0.1063620248178057,1.7878787878787876,0.2324207208981682,2.3004694835680755,0.1930273783730549,0.7458143074581431,0.1504825684459326,-1
